,risk_level,vaccinated,intensive_care,hospitalised,positive,reproduction,mortality
446,3.0,23657.0,76.0,266.0,1942.0,2.9,20.0
447,3.0,36375.0,49.0,195.0,1590.0,2.9,23.0
448,1.0,202671.0,12.0,18.0,340.0,1.5,8.0
449,0.0,309278.0,4.0,17.0,88.0,0.6,3.0
450,1.0,221898.0,12.0,5.0,313.0,1.3,10.0
451,2.0,125443.0,16.0,65.0,283.0,1.9,17.0
452,2.0,113998.0,12.0,29.0,424.0,1.6,17.0
453,1.0,226372.0,12.0,47.0,376.0,1.6,4.0
454,3.0,62800.0,93.0,268.0,3043.0,2.0,21.0
455,2.0,109170.0,18.0,53.0,591.0,1.4,11.0
456,1.0,209864.0,10.0,52.0,437.0,1.4,4.0
457,1.0,220538.0,10.0,35.0,341.0,1.5,10.0
458,0.0,309470.0,4.0,1.0,35.0,0.8,5.0
459,1.0,255820.0,9.0,37.0,395.0,1.3,10.0
460,3.0,25461.0,45.0,262.0,3078.0,2.1,21.0
461,3.0,26569.0,86.0,170.0,3402.0,3.0,23.0
462,2.0,132160.0,19.0,71.0,226.0,1.8,12.0
463,2.0,60681.0,13.0,88.0,552.0,1.7,7.0
464,0.0,336094.0,2.0,11.0,59.0,0.7,5.0
465,0.0,382250.0,3.0,6.0,74.0,0.3,5.0
466,2.0,129002.0,15.0,83.0,674.0,1.7,17.0
467,1.0,227024.0,11.0,55.0,348.0,1.6,8.0
468,1.0,256273.0,9.0,11.0,466.0,1.5,4.0
469,3.0,44194.0,77.0,234.0,3554.0,2.1,24.0
470,3.0,84554.0,94.0,283.0,3152.0,2.2,23.0
471,2.0,135167.0,12.0,22.0,623.0,1.0,8.0
472,1.0,203192.0,12.0,57.0,278.0,1.5,9.0
473,3.0,55278.0,51.0,203.0,2433.0,2.3,23.0
474,1.0,267089.0,14.0,60.0,125.0,1.4,9.0
475,3.0,75025.0,49.0,263.0,1719.0,2.6,20.0
476,0.0,351248.0,5.0,10.0,40.0,0.1,5.0
477,0.0,343731.0,4.0,1.0,52.0,0.1,5.0
478,1.0,249473.0,10.0,56.0,484.0,1.4,7.0
479,1.0,298309.0,6.0,69.0,483.0,1.1,10.0
480,1.0,272669.0,4.0,15.0,433.0,1.2,4.0
481,0.0,337210.0,4.0,9.0,93.0,0.7,1.0
482,2.0,141202.0,18.0,72.0,530.0,1.5,17.0
483,2.0,127872.0,13.0,41.0,167.0,1.2,9.0
484,2.0,59684.0,11.0,71.0,608.0,1.7,15.0
485,3.0,47884.0,44.0,297.0,4267.0,2.8,20.0
486,3.0,69515.0,62.0,150.0,3241.0,2.5,23.0
487,0.0,386862.0,2.0,11.0,38.0,0.2,0.0
488,1.0,213110.0,5.0,60.0,203.0,1.2,7.0
489,2.0,128434.0,16.0,57.0,265.0,1.9,12.0
490,3.0,2215.0,73.0,151.0,4981.0,2.4,24.0
491,0.0,303565.0,0.0,33.0,64.0,0.5,4.0
492,0.0,370672.0,0.0,32.0,17.0,0.6,1.0
493,2.0,65809.0,19.0,69.0,232.0,1.0,10.0
494,0.0,326543.0,3.0,4.0,69.0,0.2,5.0
495,3.0,30450.0,67.0,231.0,2673.0,2.6,24.0
496,0.0,309519.0,0.0,7.0,16.0,0.3,0.0
497,1.0,265309.0,13.0,56.0,70.0,1.3,10.0
498,0.0,330967.0,2.0,39.0,18.0,0.3,5.0
499,2.0,103854.0,17.0,38.0,186.0,1.3,17.0
500,1.0,295096.0,3.0,63.0,215.0,1.1,5.0
501,0.0,316578.0,2.0,22.0,100.0,0.9,4.0
502,2.0,141761.0,16.0,96.0,533.0,1.4,11.0
503,3.0,83817.0,40.0,208.0,3256.0,2.9,20.0
504,3.0,53360.0,42.0,263.0,1039.0,2.3,21.0
505,0.0,381821.0,1.0,47.0,27.0,0.7,0.0
506,1.0,263980.0,14.0,7.0,132.0,1.2,5.0
507,3.0,74692.0,64.0,222.0,3948.0,2.2,20.0
508,2.0,76833.0,18.0,15.0,514.0,1.6,12.0
509,3.0,29973.0,77.0,183.0,2122.0,2.4,21.0
510,3.0,76058.0,91.0,292.0,4528.0,2.0,22.0
511,3.0,22359.0,54.0,262.0,4058.0,2.4,20.0
512,1.0,272261.0,3.0,69.0,476.0,1.3,8.0
513,3.0,83137.0,56.0,238.0,4483.0,3.1,20.0
514,0.0,334498.0,2.0,40.0,56.0,0.2,0.0
515,2.0,55710.0,11.0,71.0,503.0,1.2,10.0
516,3.0,12386.0,67.0,200.0,2156.0,2.7,24.0
517,1.0,236783.0,7.0,15.0,175.0,1.3,4.0
518,0.0,307889.0,2.0,40.0,37.0,0.7,5.0
519,2.0,96781.0,11.0,9.0,578.0,1.0,8.0
520,1.0,213747.0,4.0,51.0,210.0,1.1,9.0
521,1.0,282523.0,3.0,19.0,430.0,1.2,9.0
522,3.0,82345.0,79.0,286.0,3700.0,2.1,21.0
523,1.0,245508.0,14.0,40.0,441.0,1.5,8.0
524,3.0,66414.0,100.0,270.0,4017.0,2.4,24.0
525,0.0,391708.0,0.0,47.0,13.0,0.7,0.0
526,3.0,73464.0,80.0,195.0,1274.0,2.1,20.0
527,2.0,64918.0,20.0,51.0,245.0,1.6,7.0
528,3.0,75600.0,89.0,276.0,3943.0,2.7,24.0
529,3.0,91192.0,94.0,211.0,2985.0,2.0,25.0
530,0.0,387722.0,0.0,37.0,93.0,0.9,5.0
531,0.0,366102.0,5.0,31.0,73.0,0.3,0.0
532,2.0,73643.0,13.0,11.0,447.0,1.5,14.0
533,1.0,224037.0,6.0,9.0,139.0,1.3,8.0
534,0.0,353569.0,5.0,45.0,59.0,0.3,4.0
535,3.0,34049.0,75.0,152.0,1721.0,2.4,20.0
536,3.0,34365.0,49.0,272.0,3130.0,3.1,21.0
537,1.0,268950.0,10.0,41.0,278.0,1.5,7.0
538,1.0,275846.0,11.0,33.0,250.0,1.1,4.0
539,3.0,35772.0,56.0,235.0,4017.0,2.6,21.0
540,2.0,69226.0,15.0,91.0,193.0,1.9,10.0
541,0.0,397138.0,0.0,26.0,5.0,0.3,0.0
542,1.0,223738.0,9.0,43.0,232.0,1.4,7.0
543,3.0,87922.0,67.0,209.0,4738.0,2.3,21.0
544,1.0,202038.0,5.0,54.0,438.0,1.0,8.0
545,1.0,264068.0,14.0,32.0,460.0,1.5,8.0
546,3.0,75439.0,96.0,207.0,1234.0,2.4,25.0
547,1.0,230979.0,14.0,13.0,151.0,1.4,6.0
548,3.0,63217.0,65.0,273.0,2811.0,2.4,24.0
549,0.0,344087.0,2.0,19.0,20.0,0.2,3.0
550,1.0,280131.0,9.0,46.0,336.0,1.6,6.0
551,3.0,69080.0,51.0,170.0,3952.0,2.3,20.0
552,0.0,344300.0,1.0,42.0,25.0,0.7,5.0
553,0.0,358686.0,0.0,40.0,69.0,0.0,2.0
554,0.0,334626.0,0.0,28.0,97.0,0.2,5.0
555,1.0,238484.0,15.0,65.0,164.0,1.0,9.0
556,0.0,387809.0,0.0,18.0,22.0,0.8,1.0
557,1.0,287100.0,4.0,34.0,360.0,1.2,6.0
558,0.0,322962.0,4.0,38.0,52.0,0.4,0.0
559,0.0,377642.0,3.0,3.0,43.0,0.0,0.0
560,3.0,12084.0,78.0,186.0,1134.0,2.9,25.0
561,0.0,387362.0,5.0,19.0,20.0,0.5,1.0
562,1.0,200708.0,6.0,9.0,293.0,1.4,8.0
563,0.0,398807.0,0.0,6.0,77.0,0.8,2.0
564,0.0,385784.0,2.0,17.0,8.0,0.5,1.0
565,2.0,115695.0,17.0,39.0,174.0,1.2,6.0
566,0.0,324142.0,3.0,12.0,23.0,0.7,1.0
567,1.0,217006.0,15.0,33.0,471.0,1.5,9.0
568,3.0,68713.0,64.0,176.0,1134.0,2.6,20.0
569,2.0,134995.0,19.0,8.0,506.0,1.5,8.0
570,3.0,13691.0,87.0,153.0,4213.0,2.5,20.0
571,1.0,204454.0,7.0,46.0,391.0,1.6,5.0
572,0.0,308398.0,2.0,44.0,62.0,0.7,3.0
573,2.0,106046.0,11.0,41.0,542.0,1.3,17.0
574,3.0,69381.0,64.0,157.0,1541.0,2.7,21.0
575,1.0,209821.0,12.0,52.0,296.0,1.6,7.0
576,2.0,85369.0,16.0,84.0,518.0,1.0,15.0
577,0.0,355487.0,1.0,46.0,87.0,0.3,4.0
578,3.0,73075.0,43.0,266.0,2382.0,2.9,22.0
579,2.0,100408.0,13.0,13.0,639.0,1.6,17.0
580,2.0,51023.0,18.0,77.0,498.0,1.0,16.0
581,2.0,116571.0,10.0,65.0,435.0,1.9,17.0
582,2.0,91863.0,15.0,24.0,614.0,1.3,10.0
583,3.0,11682.0,59.0,261.0,2246.0,2.7,22.0
584,0.0,389718.0,0.0,5.0,0.0,0.5,1.0
585,1.0,218719.0,4.0,5.0,414.0,1.4,4.0
586,3.0,99950.0,62.0,257.0,4754.0,3.1,21.0
587,3.0,54377.0,63.0,279.0,2799.0,2.2,22.0
588,2.0,139553.0,17.0,96.0,351.0,1.7,6.0
589,1.0,280240.0,9.0,49.0,388.0,1.0,5.0
590,0.0,329826.0,0.0,47.0,98.0,0.4,3.0
591,2.0,98948.0,19.0,42.0,509.0,1.4,6.0
592,2.0,140367.0,10.0,83.0,637.0,1.4,7.0
593,1.0,217056.0,10.0,12.0,472.0,1.5,4.0
594,3.0,89890.0,51.0,164.0,1901.0,3.0,22.0
595,2.0,131490.0,19.0,19.0,695.0,1.4,8.0
596,2.0,148540.0,14.0,12.0,539.0,1.4,18.0
597,1.0,205561.0,11.0,68.0,282.0,1.5,6.0
598,0.0,329073.0,5.0,32.0,68.0,0.7,1.0
599,0.0,357733.0,0.0,31.0,52.0,0.1,3.0
600,0.0,327574.0,1.0,11.0,12.0,0.1,3.0
601,0.0,310424.0,4.0,22.0,5.0,0.0,5.0
602,0.0,396840.0,3.0,49.0,84.0,0.8,3.0
603,0.0,326655.0,5.0,28.0,73.0,0.3,1.0
604,0.0,303092.0,5.0,36.0,24.0,0.8,1.0
605,0.0,376772.0,4.0,35.0,27.0,0.8,4.0
606,0.0,323825.0,2.0,35.0,48.0,0.9,5.0
607,0.0,311830.0,5.0,11.0,53.0,0.6,3.0
608,2.0,72557.0,10.0,56.0,611.0,1.1,12.0
609,0.0,380866.0,2.0,3.0,53.0,0.0,4.0
610,1.0,234120.0,8.0,54.0,282.0,1.3,8.0
611,0.0,317502.0,3.0,15.0,63.0,0.0,0.0
612,3.0,20207.0,60.0,265.0,1016.0,2.7,25.0
613,3.0,71585.0,96.0,151.0,2919.0,2.2,22.0
614,1.0,277936.0,11.0,13.0,418.0,1.2,9.0
615,2.0,140040.0,13.0,39.0,229.0,1.7,8.0
616,3.0,6125.0,79.0,153.0,3094.0,2.7,25.0
617,0.0,360141.0,3.0,5.0,80.0,0.2,1.0
618,3.0,87555.0,71.0,238.0,4740.0,2.1,22.0
619,2.0,67894.0,12.0,47.0,604.0,1.3,12.0
620,3.0,7173.0,65.0,297.0,1127.0,2.5,22.0
621,1.0,276918.0,11.0,46.0,124.0,1.5,10.0
622,1.0,200144.0,8.0,25.0,427.0,1.6,9.0
623,0.0,342180.0,0.0,29.0,74.0,0.9,2.0
624,1.0,294231.0,12.0,21.0,348.0,1.2,6.0
625,0.0,371145.0,4.0,38.0,42.0,0.3,4.0
626,2.0,122909.0,11.0,19.0,204.0,1.4,11.0
627,2.0,98903.0,18.0,38.0,222.0,1.5,6.0
628,2.0,120454.0,19.0,65.0,639.0,1.8,11.0
629,2.0,123862.0,20.0,67.0,166.0,1.8,14.0
630,0.0,341539.0,1.0,17.0,84.0,0.2,1.0
631,3.0,87440.0,44.0,159.0,4635.0,2.7,22.0
632,3.0,38159.0,69.0,178.0,2766.0,2.8,24.0
633,1.0,260481.0,6.0,59.0,170.0,1.4,6.0
634,2.0,116349.0,17.0,100.0,652.0,1.8,17.0
635,2.0,81438.0,18.0,10.0,196.0,1.5,12.0
636,1.0,205430.0,8.0,11.0,157.0,1.6,4.0
637,3.0,29009.0,68.0,244.0,1490.0,3.1,20.0
638,2.0,139966.0,10.0,29.0,596.0,1.3,15.0
639,3.0,83836.0,95.0,189.0,1726.0,2.4,20.0
640,1.0,217907.0,13.0,22.0,131.0,1.1,9.0
641,2.0,130702.0,14.0,5.0,343.0,1.3,12.0
642,3.0,50932.0,96.0,167.0,4806.0,2.4,20.0
643,3.0,45771.0,62.0,219.0,2563.0,2.5,24.0
644,2.0,143367.0,18.0,36.0,319.0,1.0,18.0
645,1.0,287349.0,5.0,51.0,147.0,1.4,7.0
646,3.0,7255.0,76.0,226.0,3457.0,2.0,23.0
647,2.0,140875.0,11.0,62.0,215.0,1.2,8.0
648,2.0,146830.0,13.0,98.0,321.0,1.3,8.0
649,2.0,100604.0,18.0,9.0,655.0,1.8,6.0
650,2.0,95994.0,11.0,24.0,308.0,1.0,8.0
651,0.0,302803.0,3.0,11.0,88.0,0.7,0.0
652,0.0,391348.0,2.0,2.0,5.0,0.6,0.0
653,3.0,70862.0,45.0,249.0,2240.0,2.0,20.0
654,2.0,87760.0,13.0,83.0,669.0,1.7,14.0
655,0.0,344839.0,0.0,7.0,93.0,0.5,3.0
656,0.0,370620.0,5.0,50.0,21.0,0.5,2.0
657,0.0,372158.0,4.0,43.0,50.0,0.1,1.0
658,2.0,68473.0,15.0,7.0,458.0,1.1,13.0
659,2.0,113398.0,12.0,71.0,391.0,1.5,16.0
660,0.0,303044.0,1.0,38.0,69.0,0.8,5.0
661,3.0,87638.0,48.0,206.0,1059.0,3.1,21.0
662,1.0,233628.0,4.0,21.0,131.0,1.1,6.0
663,1.0,284496.0,9.0,60.0,167.0,1.1,5.0
664,3.0,6623.0,73.0,165.0,2624.0,3.1,22.0
665,2.0,139362.0,15.0,95.0,236.0,1.3,13.0
666,1.0,290124.0,10.0,41.0,404.0,1.5,8.0
667,3.0,51694.0,45.0,165.0,1242.0,2.6,24.0
668,3.0,90977.0,93.0,233.0,4182.0,2.9,25.0
669,3.0,41112.0,77.0,162.0,2750.0,2.4,25.0
670,0.0,357457.0,4.0,15.0,82.0,0.7,4.0
671,2.0,138781.0,14.0,88.0,371.0,1.4,16.0
672,0.0,388879.0,1.0,26.0,73.0,0.8,0.0
673,1.0,296119.0,3.0,32.0,209.0,1.0,8.0
674,0.0,319207.0,5.0,18.0,85.0,0.4,5.0
675,1.0,252714.0,13.0,8.0,302.0,1.6,4.0
676,0.0,311506.0,2.0,11.0,36.0,0.9,4.0
677,1.0,210718.0,13.0,18.0,448.0,1.2,8.0
678,1.0,298483.0,4.0,24.0,181.0,1.4,8.0
679,2.0,135189.0,11.0,42.0,284.0,1.0,13.0
680,2.0,101742.0,13.0,95.0,314.0,1.7,9.0
681,3.0,31962.0,98.0,296.0,4331.0,2.2,23.0
682,2.0,85017.0,15.0,57.0,604.0,1.5,18.0
683,3.0,60510.0,88.0,251.0,4677.0,2.7,24.0
684,2.0,72406.0,19.0,46.0,625.0,1.5,9.0
685,1.0,227046.0,3.0,42.0,221.0,1.5,8.0
686,2.0,88294.0,12.0,22.0,390.0,1.8,15.0
687,0.0,346485.0,5.0,10.0,47.0,0.9,0.0
688,1.0,218849.0,5.0,13.0,146.0,1.4,5.0
689,1.0,218840.0,15.0,29.0,74.0,1.1,5.0
690,2.0,64269.0,19.0,15.0,538.0,1.7,18.0
691,3.0,31329.0,45.0,216.0,3657.0,2.5,21.0
692,2.0,51159.0,20.0,52.0,672.0,1.3,11.0
693,0.0,399516.0,3.0,48.0,7.0,0.3,1.0
694,1.0,232814.0,5.0,44.0,497.0,1.1,6.0
695,0.0,322793.0,0.0,50.0,39.0,0.2,4.0
696,0.0,307748.0,2.0,0.0,68.0,0.0,0.0
697,1.0,214464.0,9.0,55.0,189.0,1.6,5.0
698,1.0,260232.0,9.0,5.0,186.0,1.2,5.0
699,2.0,94087.0,17.0,38.0,218.0,1.5,14.0
700,3.0,72099.0,56.0,285.0,3169.0,2.6,23.0
701,3.0,46188.0,61.0,281.0,4497.0,2.9,22.0
702,0.0,341834.0,3.0,17.0,70.0,0.2,1.0
703,0.0,326804.0,3.0,29.0,99.0,0.3,1.0
704,1.0,209809.0,8.0,55.0,302.0,1.0,4.0
705,2.0,78946.0,10.0,31.0,192.0,1.2,6.0
706,2.0,131629.0,12.0,67.0,198.0,1.0,16.0
707,3.0,33863.0,65.0,245.0,4553.0,3.1,20.0
708,0.0,307964.0,2.0,12.0,89.0,0.3,5.0
709,3.0,56427.0,85.0,172.0,3208.0,2.9,21.0
710,1.0,253583.0,4.0,70.0,161.0,1.4,7.0
711,2.0,114064.0,14.0,34.0,386.0,1.4,6.0
712,0.0,320433.0,2.0,38.0,17.0,0.9,3.0
713,0.0,312987.0,2.0,3.0,35.0,0.0,3.0
714,0.0,389438.0,3.0,45.0,30.0,0.6,5.0
715,2.0,130126.0,12.0,21.0,354.0,1.1,9.0
716,1.0,269699.0,14.0,45.0,191.0,1.5,9.0
717,2.0,84939.0,13.0,7.0,323.0,1.7,5.0
718,1.0,223242.0,14.0,6.0,263.0,1.5,6.0
719,1.0,296160.0,14.0,21.0,472.0,1.1,8.0
720,1.0,231427.0,8.0,47.0,482.0,1.2,7.0
721,0.0,316328.0,3.0,7.0,75.0,0.1,5.0
722,1.0,255803.0,11.0,47.0,183.0,1.3,7.0
723,0.0,385974.0,0.0,19.0,8.0,0.8,4.0
724,1.0,223188.0,7.0,27.0,388.0,1.5,4.0
725,3.0,32108.0,60.0,266.0,2396.0,2.9,25.0
726,2.0,128031.0,13.0,42.0,382.0,1.2,6.0
727,2.0,73195.0,20.0,87.0,293.0,1.6,11.0
728,0.0,388176.0,0.0,39.0,13.0,0.1,4.0
729,2.0,89521.0,13.0,88.0,641.0,1.7,10.0
730,2.0,58964.0,16.0,92.0,248.0,1.1,18.0
731,2.0,125734.0,19.0,34.0,395.0,1.1,10.0
732,1.0,207785.0,8.0,52.0,437.0,1.1,6.0
733,2.0,74340.0,19.0,61.0,221.0,1.8,15.0
734,0.0,305066.0,4.0,35.0,54.0,0.2,5.0
735,1.0,258901.0,13.0,11.0,470.0,1.0,7.0
736,3.0,61524.0,52.0,194.0,4847.0,2.6,23.0
737,0.0,356413.0,3.0,13.0,33.0,0.6,2.0
738,1.0,218968.0,11.0,24.0,187.0,1.4,9.0
739,2.0,93749.0,11.0,59.0,584.0,1.6,16.0
740,1.0,243611.0,12.0,29.0,352.0,1.6,4.0
741,1.0,229351.0,10.0,7.0,296.0,1.3,5.0
742,3.0,11260.0,97.0,202.0,4524.0,2.4,23.0
743,3.0,26519.0,88.0,298.0,4705.0,2.3,25.0
744,3.0,3094.0,81.0,152.0,3273.0,2.8,22.0
745,1.0,279761.0,10.0,49.0,401.0,1.5,6.0
746,1.0,204763.0,7.0,21.0,338.0,1.0,10.0
747,0.0,316860.0,0.0,17.0,79.0,0.9,5.0
748,1.0,212505.0,7.0,55.0,262.0,1.1,9.0
749,3.0,48009.0,59.0,285.0,1840.0,2.5,25.0
750,1.0,227962.0,15.0,70.0,163.0,1.1,4.0
751,2.0,114357.0,13.0,18.0,487.0,1.4,14.0
752,3.0,22341.0,85.0,270.0,4471.0,2.1,23.0
753,2.0,75575.0,14.0,86.0,612.0,1.3,12.0
754,0.0,350892.0,3.0,18.0,56.0,0.7,1.0
755,3.0,72411.0,95.0,225.0,3419.0,2.6,23.0
756,0.0,373098.0,3.0,9.0,53.0,0.7,2.0
757,2.0,93274.0,20.0,84.0,634.0,1.5,14.0
758,1.0,256320.0,7.0,46.0,413.0,1.2,4.0
759,0.0,363843.0,4.0,44.0,47.0,0.1,1.0
760,0.0,365408.0,5.0,17.0,59.0,0.9,0.0
761,0.0,300427.0,4.0,6.0,69.0,0.4,2.0
762,3.0,22759.0,94.0,225.0,4640.0,2.7,24.0
763,2.0,144674.0,15.0,65.0,396.0,1.3,10.0
764,0.0,379266.0,2.0,23.0,77.0,0.4,4.0
765,3.0,53896.0,80.0,239.0,4986.0,2.8,21.0
766,2.0,126815.0,13.0,81.0,609.0,1.0,13.0
767,2.0,130722.0,14.0,25.0,624.0,1.9,17.0
768,0.0,311218.0,1.0,14.0,42.0,0.3,0.0
769,2.0,92772.0,19.0,24.0,409.0,1.5,14.0
770,1.0,256147.0,6.0,9.0,151.0,1.0,8.0
771,0.0,366159.0,2.0,40.0,14.0,0.9,5.0
772,1.0,239201.0,13.0,20.0,119.0,1.3,5.0
773,2.0,80147.0,20.0,56.0,451.0,1.7,5.0
774,2.0,107690.0,19.0,77.0,585.0,1.0,8.0
775,0.0,345028.0,4.0,11.0,47.0,0.8,3.0
776,0.0,366446.0,4.0,23.0,40.0,0.4,5.0
777,1.0,298139.0,3.0,56.0,324.0,1.5,6.0
778,1.0,229825.0,7.0,36.0,365.0,1.3,7.0
779,3.0,29533.0,66.0,227.0,4620.0,2.4,23.0
780,0.0,383138.0,1.0,21.0,60.0,0.0,4.0
781,3.0,31066.0,79.0,225.0,1203.0,2.1,24.0
782,3.0,4011.0,86.0,204.0,2557.0,2.7,24.0
783,0.0,374583.0,3.0,29.0,32.0,0.7,3.0
784,0.0,338456.0,2.0,40.0,56.0,0.8,3.0
785,2.0,117201.0,16.0,98.0,694.0,1.7,5.0
786,2.0,117725.0,20.0,71.0,416.0,1.4,12.0
787,1.0,245964.0,8.0,54.0,75.0,1.5,6.0
788,2.0,60554.0,15.0,56.0,180.0,1.7,10.0
789,0.0,326438.0,4.0,37.0,16.0,0.6,0.0
790,0.0,365917.0,2.0,25.0,88.0,0.2,0.0
791,2.0,139396.0,13.0,28.0,433.0,1.5,6.0
792,1.0,227291.0,9.0,63.0,411.0,1.0,8.0
793,1.0,288899.0,11.0,35.0,420.0,1.0,5.0
794,1.0,297340.0,13.0,16.0,274.0,1.6,8.0
795,2.0,99927.0,13.0,47.0,161.0,1.9,17.0
796,2.0,123672.0,19.0,21.0,252.0,1.7,18.0
797,2.0,86754.0,20.0,69.0,317.0,1.0,5.0
798,0.0,336406.0,0.0,18.0,12.0,0.7,4.0
799,0.0,389513.0,5.0,36.0,9.0,0.9,0.0
800,3.0,93292.0,92.0,234.0,4074.0,3.0,25.0
801,1.0,264713.0,7.0,33.0,358.0,1.3,10.0
802,3.0,89830.0,96.0,287.0,4729.0,2.0,21.0
803,0.0,374098.0,4.0,31.0,61.0,0.4,5.0
804,2.0,126729.0,12.0,63.0,249.0,1.4,18.0
805,3.0,81095.0,93.0,159.0,4827.0,2.1,21.0
806,0.0,312338.0,3.0,13.0,69.0,0.6,1.0
807,0.0,305288.0,5.0,20.0,80.0,0.4,3.0
808,2.0,50569.0,19.0,100.0,299.0,1.2,8.0
809,2.0,147758.0,12.0,20.0,514.0,1.1,6.0
810,1.0,247092.0,7.0,16.0,163.0,1.1,7.0
811,1.0,233889.0,9.0,65.0,169.0,1.0,7.0
812,3.0,84924.0,91.0,206.0,2623.0,2.2,20.0
813,0.0,362414.0,3.0,44.0,4.0,0.9,5.0
814,1.0,216030.0,5.0,63.0,80.0,1.5,8.0
815,2.0,136955.0,11.0,5.0,699.0,1.1,13.0
816,2.0,67736.0,20.0,63.0,391.0,1.6,15.0
817,2.0,58794.0,10.0,30.0,532.0,1.2,9.0
818,2.0,62004.0,11.0,38.0,671.0,1.7,15.0
819,0.0,392785.0,1.0,35.0,41.0,0.5,3.0
820,3.0,56843.0,72.0,164.0,1058.0,2.7,25.0
821,3.0,45818.0,96.0,218.0,1272.0,2.2,21.0
822,2.0,53206.0,13.0,70.0,639.0,1.4,16.0
823,1.0,201298.0,14.0,13.0,287.0,1.5,8.0
824,0.0,356500.0,5.0,2.0,87.0,0.4,1.0
825,0.0,390248.0,1.0,46.0,42.0,0.5,4.0
826,1.0,287551.0,4.0,60.0,473.0,1.4,9.0
827,0.0,378406.0,1.0,34.0,91.0,0.9,2.0
828,2.0,132571.0,12.0,36.0,252.0,1.7,17.0
829,2.0,89751.0,13.0,51.0,559.0,1.0,13.0
830,3.0,38901.0,72.0,237.0,1515.0,2.5,25.0
831,3.0,46455.0,79.0,262.0,3162.0,2.1,20.0
832,0.0,359057.0,4.0,22.0,20.0,0.5,1.0
833,3.0,72517.0,85.0,247.0,4781.0,2.5,21.0
834,3.0,11254.0,95.0,268.0,2752.0,2.1,23.0
835,3.0,52127.0,62.0,244.0,2048.0,2.1,20.0
836,1.0,267833.0,6.0,39.0,201.0,1.4,5.0
837,0.0,316714.0,1.0,19.0,28.0,0.8,5.0
838,0.0,392794.0,5.0,7.0,71.0,0.1,0.0
839,3.0,68991.0,61.0,298.0,4224.0,3.1,25.0
840,1.0,257858.0,5.0,12.0,308.0,1.2,5.0
841,2.0,109616.0,13.0,98.0,631.0,1.3,12.0
842,2.0,109187.0,13.0,60.0,303.0,1.7,12.0
843,0.0,315388.0,0.0,10.0,72.0,0.4,0.0
844,1.0,287348.0,3.0,12.0,210.0,1.5,9.0
845,0.0,366050.0,3.0,31.0,61.0,0.1,5.0
846,2.0,88141.0,19.0,88.0,560.0,1.5,8.0
847,2.0,117985.0,15.0,81.0,639.0,1.5,15.0
848,0.0,346644.0,5.0,41.0,93.0,0.3,1.0
849,2.0,100351.0,10.0,30.0,451.0,1.2,11.0
850,0.0,316169.0,3.0,34.0,99.0,0.5,5.0
851,2.0,58972.0,10.0,48.0,462.0,1.1,10.0
852,1.0,222794.0,9.0,45.0,80.0,1.1,7.0
853,1.0,230617.0,4.0,68.0,386.0,1.1,9.0
854,1.0,241931.0,3.0,66.0,473.0,1.4,10.0
855,3.0,84772.0,98.0,227.0,4885.0,2.7,20.0
856,2.0,51161.0,20.0,69.0,473.0,1.5,6.0
857,1.0,200216.0,13.0,69.0,215.0,1.0,6.0
858,3.0,48833.0,40.0,174.0,2756.0,2.5,24.0
859,2.0,95911.0,10.0,69.0,233.0,1.4,9.0
860,2.0,128373.0,12.0,22.0,156.0,1.3,8.0
861,2.0,54356.0,17.0,81.0,247.0,1.2,15.0
862,3.0,66960.0,52.0,277.0,4974.0,3.0,21.0
863,1.0,227356.0,7.0,18.0,463.0,1.0,6.0
864,3.0,56720.0,79.0,191.0,2258.0,3.0,23.0
865,2.0,148072.0,18.0,52.0,292.0,1.4,7.0
866,2.0,148341.0,19.0,81.0,438.0,1.7,17.0
867,3.0,13343.0,78.0,234.0,3613.0,2.0,24.0
868,3.0,29177.0,68.0,259.0,4769.0,2.3,25.0
869,0.0,307672.0,3.0,14.0,54.0,0.5,5.0
870,0.0,377435.0,5.0,48.0,68.0,0.5,4.0
871,1.0,210775.0,4.0,16.0,304.0,1.2,7.0
872,2.0,63339.0,19.0,31.0,501.0,1.7,18.0
873,1.0,299133.0,10.0,65.0,254.0,1.3,10.0
874,2.0,51263.0,12.0,9.0,441.0,1.3,8.0
875,2.0,148548.0,19.0,79.0,526.0,1.7,11.0
876,2.0,121648.0,19.0,16.0,258.0,1.2,8.0
877,0.0,354146.0,4.0,10.0,8.0,0.0,5.0
878,2.0,117200.0,11.0,60.0,445.0,1.4,17.0
879,2.0,120144.0,19.0,24.0,201.0,1.8,16.0
880,0.0,398890.0,2.0,11.0,61.0,0.1,0.0
881,0.0,388149.0,1.0,20.0,25.0,0.5,2.0
882,0.0,334058.0,2.0,25.0,22.0,0.1,3.0
883,1.0,277402.0,5.0,42.0,89.0,1.4,7.0
884,2.0,106890.0,11.0,53.0,206.0,1.8,15.0
885,2.0,122745.0,18.0,45.0,204.0,1.6,9.0
886,0.0,396782.0,5.0,8.0,19.0,0.1,1.0
887,3.0,30040.0,71.0,174.0,3771.0,2.6,21.0
888,1.0,260145.0,8.0,5.0,162.0,1.0,8.0
889,2.0,122053.0,18.0,32.0,610.0,1.6,9.0
890,0.0,392098.0,1.0,41.0,93.0,0.4,5.0
891,2.0,93495.0,15.0,7.0,343.0,1.1,11.0
892,0.0,324447.0,2.0,32.0,1.0,0.0,2.0
